time, s;kernel_delta_c, m3.kg-1
199725;2.5613584E-04
199750;2.5613584E-04
199775;2.5613584E-04
199800;2.5613584E-04
199825;2.5613584E-04
199850;2.5613584E-04
199875;2.5613584E-04
199900;2.5613584E-04
199925;2.5613584E-04
199950;2.5613584E-04
199975;2.5613584E-04
200000;2.5613585E-04
200025;2.5613585E-04
200050;2.5613585E-04
200075;2.5613585E-04
200100;2.5613585E-04
200125;2.5613585E-04
200150;2.5613585E-04
200175;2.5613585E-04
200200;2.5613585E-04
200225;2.5613585E-04
200250;2.5613585E-04
200275;2.5613585E-04
200300;2.5613585E-04
200325;2.5613585E-04
200350;2.5613585E-04
200375;2.5613586E-04
200400;2.5613586E-04
200425;2.5613586E-04
200450;2.5613586E-04
200475;2.5613586E-04
200500;2.5613586E-04
200525;2.5613586E-04
200550;2.5613586E-04
200575;2.5613586E-04
200600;2.5613586E-04
200625;2.5613586E-04
200650;2.5613586E-04
200675;2.5613586E-04
200700;2.5613587E-04
200725;2.5613587E-04
200750;2.5613587E-04
200775;2.5613587E-04
200800;2.5613587E-04
200825;2.5613587E-04
200850;2.5613587E-04
200875;2.5613587E-04
200900;2.5613587E-04
200925;2.5613587E-04
200950;2.5613587E-04
200975;2.5613587E-04
201000;2.5613587E-04
201025;2.5613587E-04
201050;2.5613587E-04
201075;2.5613588E-04
201100;2.5613588E-04
201125;2.5613588E-04
201150;2.5613588E-04
201175;2.5613588E-04
201200;2.5613588E-04
201225;2.5613588E-04
201250;2.5613588E-04
201275;2.5613588E-04
201300;2.5613588E-04
201325;2.5613588E-04
201350;2.5613588E-04
201375;2.5613588E-04
201400;2.5613588E-04
201425;2.5613589E-04
201450;2.5613589E-04
201475;2.5613589E-04
201500;2.5613589E-04
201525;2.5613589E-04
201550;2.5613589E-04
201575;2.5613589E-04
201600;2.5613589E-04
201625;2.5613589E-04
201650;2.5613589E-04
201675;2.5613589E-04
201700;2.5613589E-04
201725;2.5613589E-04
201750;2.5613589E-04
201775;2.5613589E-04
201800;2.5613589E-04
201825;2.5613589E-04
201850;2.5613590E-04
201875;2.5613590E-04
201900;2.5613590E-04
201925;2.5613590E-04
201950;2.5613590E-04
201975;2.5613590E-04
202000;2.5613590E-04
202025;2.5613590E-04
202050;2.5613591E-04
202075;2.5613591E-04
202100;2.5613591E-04
202125;2.5613591E-04
202150;2.5613591E-04
202175;2.5613591E-04
202200;2.5613591E-04
202225;2.5613591E-04
202250;2.5613591E-04
202275;2.5613591E-04
202300;2.5613591E-04
202325;2.5613591E-04
202350;2.5613592E-04
202375;2.5613592E-04
202400;2.5613592E-04
202425;2.5613592E-04
202450;2.5613592E-04
202475;2.5613592E-04
202500;2.5613592E-04
202525;2.5613592E-04
202550;2.5613592E-04
202575;2.5613592E-04
202600;2.5613592E-04
202625;2.5613592E-04
202650;2.5613592E-04
202675;2.5613592E-04
202700;2.5613592E-04
202725;2.5613592E-04
202750;2.5613592E-04
202775;2.5613592E-04
202800;2.5613593E-04
202825;2.5613593E-04
202850;2.5613593E-04
202875;2.5613593E-04
202900;2.5613593E-04
202925;2.5613593E-04
202950;2.5613593E-04
202975;2.5613593E-04
203000;2.5613593E-04
203025;2.5613593E-04
203050;2.5613593E-04
203075;2.5613593E-04
203100;2.5613593E-04
203125;2.5613593E-04
203150;2.5613593E-04
203175;2.5613593E-04
203200;2.5613593E-04
203225;2.5613594E-04
203250;2.5613594E-04
203275;2.5613594E-04
203300;2.5613594E-04
203325;2.5613594E-04
203350;2.5613594E-04
203375;2.5613594E-04
203400;2.5613594E-04
203425;2.5613594E-04
203450;2.5613594E-04
203475;2.5613594E-04
203500;2.5613594E-04
203525;2.5613594E-04
203550;2.5613594E-04
203575;2.5613594E-04
203600;2.5613594E-04
203625;2.5613594E-04
203650;2.5613594E-04
203675;2.5613595E-04
203700;2.5613595E-04
203725;2.5613595E-04
203750;2.5613595E-04
203775;2.5613595E-04
203800;2.5613595E-04
203825;2.5613595E-04
203850;2.5613595E-04
203875;2.5613595E-04
203900;2.5613595E-04
203925;2.5613595E-04
203950;2.5613595E-04
203975;2.5613595E-04
204000;2.5613595E-04
204025;2.5613595E-04
204050;2.5613596E-04
204075;2.5613596E-04
204100;2.5613596E-04
204125;2.5613596E-04
204150;2.5613596E-04
204175;2.5613596E-04
204200;2.5613596E-04
204225;2.5613596E-04
204250;2.5613596E-04
204275;2.5613596E-04
204300;2.5613596E-04
204325;2.5613596E-04
204350;2.5613596E-04
204375;2.5613596E-04
204400;2.5613596E-04
204425;2.5613596E-04
204450;2.5613596E-04
204475;2.5613597E-04
204500;2.5613597E-04
204525;2.5613597E-04
204550;2.5613597E-04
204575;2.5613597E-04
204600;2.5613597E-04
204625;2.5613597E-04
204650;2.5613597E-04
204675;2.5613597E-04
204700;2.5613597E-04
204725;2.5613597E-04
204750;2.5613597E-04
204775;2.5613597E-04
204800;2.5613597E-04
204825;2.5613597E-04
204850;2.5613597E-04
204875;2.5613597E-04
204900;2.5613597E-04
204925;2.5613598E-04
204950;2.5613598E-04
204975;2.5613598E-04
205000;2.5613598E-04
205025;2.5613598E-04
205050;2.5613598E-04
205075;2.5613598E-04
205100;2.5613598E-04
205125;2.5613598E-04
205150;2.5613598E-04
205175;2.5613598E-04
205200;2.5613598E-04
205225;2.5613598E-04
205250;2.5613598E-04
205275;2.5613598E-04
205300;2.5613598E-04
205325;2.5613598E-04
205350;2.5613598E-04
205375;2.5613598E-04
205400;2.5613599E-04
205425;2.5613599E-04
205450;2.5613599E-04
205475;2.5613599E-04
205500;2.5613599E-04
205525;2.5613599E-04
205550;2.5613599E-04
205575;2.5613599E-04
205600;2.5613599E-04
205625;2.5613599E-04
205650;2.5613599E-04
205675;2.5613599E-04
205700;2.5613599E-04
205725;2.5613599E-04
205750;2.5613599E-04
205775;2.5613599E-04
205800;2.5613599E-04
205825;2.5613599E-04
205850;2.5613599E-04
205875;2.5613599E-04
205900;2.5613599E-04
205925;2.5613600E-04
205950;2.5613600E-04
205975;2.5613600E-04
206000;2.5613600E-04
206025;2.5613600E-04
206050;2.5613600E-04
206075;2.5613600E-04
206100;2.5613600E-04
206125;2.5613600E-04
206150;2.5613600E-04
206175;2.5613600E-04
206200;2.5613600E-04
206225;2.5613600E-04
206250;2.5613600E-04
206275;2.5613600E-04
206300;2.5613600E-04
206325;2.5613600E-04
206350;2.5613601E-04
206375;2.5613601E-04
206400;2.5613601E-04
206425;2.5613601E-04
206450;2.5613601E-04
206475;2.5613601E-04
206500;2.5613601E-04
206525;2.5613601E-04
206550;2.5613601E-04
206575;2.5613601E-04
206600;2.5613601E-04
206625;2.5613601E-04
206650;2.5613601E-04
206675;2.5613601E-04
206700;2.5613601E-04
206725;2.5613601E-04
206750;2.5613601E-04
206775;2.5613601E-04
206800;2.5613601E-04
206825;2.5613601E-04
206850;2.5613601E-04
206875;2.5613601E-04
206900;2.5613602E-04
206925;2.5613602E-04
206950;2.5613602E-04
206975;2.5613602E-04
207000;2.5613602E-04
207025;2.5613602E-04
207050;2.5613602E-04
207075;2.5613602E-04
207100;2.5613602E-04
207125;2.5613602E-04
207150;2.5613602E-04
207175;2.5613602E-04
207200;2.5613602E-04
207225;2.5613602E-04
207250;2.5613602E-04
207275;2.5613602E-04
207300;2.5613602E-04
207325;2.5613602E-04
207350;2.5613602E-04
207375;2.5613603E-04
207400;2.5613603E-04
207425;2.5613603E-04
207450;2.5613603E-04
207475;2.5613603E-04
207500;2.5613603E-04
207525;2.5613603E-04
207550;2.5613603E-04
207575;2.5613603E-04
207600;2.5613603E-04
207625;2.5613603E-04
207650;2.5613603E-04
207675;2.5613603E-04
207700;2.5613603E-04
207725;2.5613603E-04
207750;2.5613603E-04
207775;2.5613603E-04
207800;2.5613603E-04
207825;2.5613603E-04
207850;2.5613603E-04
207875;2.5613604E-04
207900;2.5613604E-04
207925;2.5613604E-04
207950;2.5613604E-04
207975;2.5613604E-04
208000;2.5613604E-04
208025;2.5613604E-04
208050;2.5613604E-04
208075;2.5613604E-04
208100;2.5613604E-04
208125;2.5613604E-04
208150;2.5613604E-04
208175;2.5613604E-04
208200;2.5613604E-04
208225;2.5613604E-04
208250;2.5613604E-04
208275;2.5613604E-04
208300;2.5613604E-04
208325;2.5613604E-04
208350;2.5613604E-04
208375;2.5613604E-04
208400;2.5613604E-04
208425;2.5613604E-04
208450;2.5613604E-04
208475;2.5613604E-04
208500;2.5613605E-04
208525;2.5613605E-04
208550;2.5613605E-04
208575;2.5613605E-04
208600;2.5613605E-04
208625;2.5613605E-04
208650;2.5613605E-04
208675;2.5613605E-04
208700;2.5613605E-04
208725;2.5613605E-04
208750;2.5613605E-04
208775;2.5613605E-04
208800;2.5613605E-04
208825;2.5613605E-04
208850;2.5613605E-04
208875;2.5613605E-04
208900;2.5613605E-04
208925;2.5613605E-04
208950;2.5613605E-04
208975;2.5613605E-04
209000;2.5613605E-04
209025;2.5613605E-04
209050;2.5613605E-04
209075;2.5613605E-04
209100;2.5613605E-04
209125;2.5613605E-04
209150;2.5613606E-04
209175;2.5613606E-04
209200;2.5613606E-04
209225;2.5613606E-04
209250;2.5613606E-04
209275;2.5613606E-04
209300;2.5613606E-04
209325;2.5613606E-04
209350;2.5613606E-04
209375;2.5613606E-04
209400;2.5613606E-04
209425;2.5613606E-04
209450;2.5613606E-04
209475;2.5613606E-04
209500;2.5613606E-04
209525;2.5613606E-04
209550;2.5613606E-04
209575;2.5613606E-04
209600;2.5613606E-04
209625;2.5613606E-04
209650;2.5613606E-04
209675;2.5613606E-04
209700;2.5613606E-04
209725;2.5613606E-04
209750;2.5613606E-04
209775;2.5613606E-04
209800;2.5613606E-04
209825;2.5613606E-04
209850;2.5613607E-04
209875;2.5613607E-04
209900;2.5613607E-04
209925;2.5613607E-04
209950;2.5613607E-04
209975;2.5613607E-04
210000;2.5613607E-04
210025;2.5613607E-04
210050;2.5613607E-04
210075;2.5613607E-04
210100;2.5613607E-04
210125;2.5613607E-04
210150;2.5613607E-04
210175;2.5613607E-04
210200;2.5613607E-04
210225;2.5613607E-04
210250;2.5613607E-04
210275;2.5613607E-04
210300;2.5613607E-04
210325;2.5613607E-04
210350;2.5613607E-04
210375;2.5613607E-04
210400;2.5613607E-04
210425;2.5613607E-04
210450;2.5613607E-04
210475;2.5613608E-04
210500;2.5613608E-04
210525;2.5613608E-04
210550;2.5613608E-04
210575;2.5613608E-04
210600;2.5613608E-04
210625;2.5613608E-04
210650;2.5613608E-04
210675;2.5613608E-04
210700;2.5613608E-04
210725;2.5613608E-04
210750;2.5613608E-04
210775;2.5613608E-04
210800;2.5613608E-04
210825;2.5613608E-04
210850;2.5613608E-04
210875;2.5613608E-04
210900;2.5613608E-04
210925;2.5613608E-04
210950;2.5613608E-04
210975;2.5613608E-04
211000;2.5613608E-04
211025;2.5613608E-04
211050;2.5613608E-04
211075;2.5613609E-04
211100;2.5613609E-04
211125;2.5613609E-04
211150;2.5613609E-04
211175;2.5613609E-04
211200;2.5613609E-04
211225;2.5613609E-04
211250;2.5613609E-04
211275;2.5613609E-04
211300;2.5613609E-04
211325;2.5613609E-04
211350;2.5613609E-04
211375;2.5613609E-04
211400;2.5613609E-04
211425;2.5613609E-04
211450;2.5613609E-04
211475;2.5613609E-04
211500;2.5613609E-04
211525;2.5613609E-04
211550;2.5613609E-04
211575;2.5613609E-04
211600;2.5613609E-04
211625;2.5613609E-04
211650;2.5613609E-04
211675;2.5613609E-04
211700;2.5613609E-04
211725;2.5613609E-04
211750;2.5613609E-04
211775;2.5613609E-04
211800;2.5613609E-04
211825;2.5613610E-04
211850;2.5613610E-04
211875;2.5613610E-04
211900;2.5613610E-04
211925;2.5613610E-04
211950;2.5613610E-04
211975;2.5613610E-04
212000;2.5613610E-04
212025;2.5613610E-04
212050;2.5613610E-04
212075;2.5613610E-04
212100;2.5613610E-04
212125;2.5613610E-04
212150;2.5613610E-04
212175;2.5613610E-04
212200;2.5613610E-04
212225;2.5613610E-04
212250;2.5613610E-04
212275;2.5613610E-04
212300;2.5613610E-04
212325;2.5613610E-04
212350;2.5613610E-04
212375;2.5613610E-04
212400;2.5613610E-04
212425;2.5613611E-04
212450;2.5613611E-04
212475;2.5613611E-04
212500;2.5613611E-04
212525;2.5613611E-04
212550;2.5613611E-04
212575;2.5613611E-04
212600;2.5613611E-04
212625;2.5613611E-04
212650;2.5613611E-04
212675;2.5613611E-04
212700;2.5613611E-04
212725;2.5613611E-04
212750;2.5613611E-04
212775;2.5613611E-04
212800;2.5613611E-04
212825;2.5613611E-04
212850;2.5613611E-04
212875;2.5613611E-04
212900;2.5613611E-04
212925;2.5613611E-04
212950;2.5613611E-04
212975;2.5613611E-04
213000;2.5613611E-04
213025;2.5613611E-04
213050;2.5613611E-04
213075;2.5613611E-04
213100;2.5613611E-04
213125;2.5613611E-04
213150;2.5613611E-04
213175;2.5613611E-04
213200;2.5613611E-04
213225;2.5613611E-04
213250;2.5613611E-04
213275;2.5613611E-04
213300;2.5613612E-04
213325;2.5613612E-04
213350;2.5613612E-04
213375;2.5613612E-04
213400;2.5613612E-04
213425;2.5613612E-04
213450;2.5613612E-04
213475;2.5613612E-04
213500;2.5613612E-04
213525;2.5613612E-04
213550;2.5613612E-04
213575;2.5613612E-04
213600;2.5613612E-04
213625;2.5613612E-04
213650;2.5613612E-04
213675;2.5613612E-04
213700;2.5613612E-04
213725;2.5613612E-04
213750;2.5613612E-04
213775;2.5613612E-04
213800;2.5613612E-04
213825;2.5613612E-04
213850;2.5613612E-04
213875;2.5613612E-04
213900;2.5613612E-04
213925;2.5613612E-04
213950;2.5613612E-04
213975;2.5613612E-04
214000;2.5613612E-04
214025;2.5613612E-04
214050;2.5613612E-04
214075;2.5613612E-04
214100;2.5613612E-04
214125;2.5613612E-04
214150;2.5613612E-04
214175;2.5613612E-04
214200;2.5613612E-04
214225;2.5613612E-04
214250;2.5613613E-04
214275;2.5613613E-04
214300;2.5613613E-04
214325;2.5613613E-04
214350;2.5613613E-04
214375;2.5613613E-04
214400;2.5613613E-04
214425;2.5613613E-04
214450;2.5613613E-04
214475;2.5613613E-04
214500;2.5613613E-04
214525;2.5613613E-04
214550;2.5613613E-04
214575;2.5613613E-04
214600;2.5613613E-04
214625;2.5613613E-04
214650;2.5613613E-04
214675;2.5613613E-04
214700;2.5613613E-04
214725;2.5613613E-04
214750;2.5613613E-04
214775;2.5613613E-04
214800;2.5613613E-04
214825;2.5613613E-04
214850;2.5613613E-04
214875;2.5613613E-04
214900;2.5613613E-04
214925;2.5613613E-04
214950;2.5613613E-04
214975;2.5613614E-04
215000;2.5613614E-04
215025;2.5613614E-04
215050;2.5613614E-04
215075;2.5613614E-04
215100;2.5613614E-04
215125;2.5613614E-04
215150;2.5613614E-04
215175;2.5613614E-04
215200;2.5613614E-04
215225;2.5613614E-04
215250;2.5613614E-04
215275;2.5613614E-04
215300;2.5613614E-04
215325;2.5613614E-04
215350;2.5613614E-04
215375;2.5613614E-04
215400;2.5613614E-04
215425;2.5613614E-04
215450;2.5613614E-04
215475;2.5613614E-04
215500;2.5613614E-04
215525;2.5613614E-04
215550;2.5613614E-04
215575;2.5613614E-04
215600;2.5613614E-04
215625;2.5613614E-04
215650;2.5613614E-04
215675;2.5613614E-04
215700;2.5613614E-04
215725;2.5613614E-04
215750;2.5613614E-04
215775;2.5613614E-04
215800;2.5613614E-04
215825;2.5613614E-04
215850;2.5613614E-04
215875;2.5613614E-04
215900;2.5613614E-04
215925;2.5613614E-04
215950;2.5613614E-04
215975;2.5613614E-04
216000;2.5613615E-04
216025;2.5613615E-04
216050;2.5613615E-04
216075;2.5613615E-04
216100;2.5613615E-04
216125;2.5613615E-04
216150;2.5613615E-04
216175;2.5613615E-04
216200;2.5613615E-04
216225;2.5613615E-04
216250;2.5613615E-04
216275;2.5613615E-04
216300;2.5613615E-04
216325;2.5613615E-04
216350;2.5613615E-04
216375;2.5613615E-04
216400;2.5613615E-04
216425;2.5613615E-04
216450;2.5613615E-04
216475;2.5613615E-04
216500;2.5613615E-04
216525;2.5613615E-04
216550;2.5613615E-04
216575;2.5613615E-04
216600;2.5613615E-04
216625;2.5613615E-04
216650;2.5613615E-04
216675;2.5613615E-04
216700;2.5613615E-04
216725;2.5613615E-04
216750;2.5613615E-04
216775;2.5613615E-04
216800;2.5613615E-04
216825;2.5613615E-04
216850;2.5613615E-04
216875;2.5613615E-04
216900;2.5613615E-04
216925;2.5613615E-04
216950;2.5613615E-04
216975;2.5613615E-04
217000;2.5613615E-04
217025;2.5613615E-04
217050;2.5613615E-04
217075;2.5613615E-04
217100;2.5613615E-04
217125;2.5613615E-04
217150;2.5613615E-04
217175;2.5613615E-04
217200;2.5613615E-04
217225;2.5613616E-04
217250;2.5613616E-04
217275;2.5613616E-04
217300;2.5613616E-04
217325;2.5613616E-04
217350;2.5613616E-04
217375;2.5613616E-04
217400;2.5613616E-04
217425;2.5613616E-04
217450;2.5613616E-04
217475;2.5613616E-04
217500;2.5613616E-04
217525;2.5613616E-04
217550;2.5613616E-04
217575;2.5613616E-04
217600;2.5613616E-04
217625;2.5613616E-04
217650;2.5613616E-04
217675;2.5613616E-04
217700;2.5613616E-04
217725;2.5613616E-04
217750;2.5613616E-04
217775;2.5613616E-04
217800;2.5613616E-04
217825;2.5613616E-04
217850;2.5613616E-04
217875;2.5613616E-04
217900;2.5613616E-04
217925;2.5613616E-04
217950;2.5613616E-04
217975;2.5613616E-04
218000;2.5613616E-04
218025;2.5613616E-04
218050;2.5613616E-04
218075;2.5613616E-04
218100;2.5613616E-04
218125;2.5613616E-04
218150;2.5613616E-04
218175;2.5613616E-04
218200;2.5613616E-04
218225;2.5613616E-04
218250;2.5613616E-04
218275;2.5613617E-04
218300;2.5613617E-04
218325;2.5613617E-04
218350;2.5613617E-04
218375;2.5613617E-04
218400;2.5613617E-04
218425;2.5613617E-04
218450;2.5613617E-04
218475;2.5613617E-04
218500;2.5613617E-04
218525;2.5613617E-04
218550;2.5613617E-04
218575;2.5613617E-04
218600;2.5613617E-04
218625;2.5613617E-04
218650;2.5613617E-04
218675;2.5613617E-04
218700;2.5613617E-04
218725;2.5613617E-04
218750;2.5613617E-04
218775;2.5613617E-04
218800;2.5613617E-04
218825;2.5613617E-04
218850;2.5613617E-04
218875;2.5613617E-04
218900;2.5613617E-04
218925;2.5613617E-04
218950;2.5613617E-04
218975;2.5613617E-04
219000;2.5613617E-04
219025;2.5613617E-04
219050;2.5613617E-04
219075;2.5613617E-04
219100;2.5613617E-04
219125;2.5613617E-04
219150;2.5613617E-04
219175;2.5613617E-04
219200;2.5613617E-04
219225;2.5613617E-04
219250;2.5613617E-04
219275;2.5613617E-04
219300;2.5613617E-04
219325;2.5613617E-04
219350;2.5613617E-04
219375;2.5613617E-04
219400;2.5613617E-04
219425;2.5613617E-04
219450;2.5613617E-04
219475;2.5613617E-04
219500;2.5613618E-04
219525;2.5613618E-04
219550;2.5613618E-04
219575;2.5613618E-04
219600;2.5613618E-04
219625;2.5613618E-04
219650;2.5613618E-04
219675;2.5613618E-04
219700;2.5613618E-04
219725;2.5613618E-04
219750;2.5613618E-04
219775;2.5613618E-04
219800;2.5613618E-04
219825;2.5613618E-04
219850;2.5613618E-04
219875;2.5613618E-04
219900;2.5613618E-04
219925;2.5613618E-04
219950;2.5613618E-04
219975;2.5613618E-04
220000;2.5613618E-04
220025;2.5613618E-04
220050;2.5613618E-04
220075;2.5613618E-04
220100;2.5613618E-04
220125;2.5613618E-04
220150;2.5613618E-04
220175;2.5613618E-04
220200;2.5613618E-04
220225;2.5613618E-04
220250;2.5613618E-04
220275;2.5613618E-04
220300;2.5613618E-04
220325;2.5613618E-04
220350;2.5613618E-04
220375;2.5613618E-04
220400;2.5613618E-04
220425;2.5613618E-04
220450;2.5613618E-04
220475;2.5613618E-04
220500;2.5613618E-04
220525;2.5613618E-04
220550;2.5613618E-04
220575;2.5613618E-04
220600;2.5613618E-04
220625;2.5613618E-04
220650;2.5613618E-04
220675;2.5613618E-04
220700;2.5613619E-04
220725;2.5613619E-04
220750;2.5613619E-04
220775;2.5613619E-04
220800;2.5613619E-04
220825;2.5613619E-04
220850;2.5613619E-04
220875;2.5613619E-04
220900;2.5613619E-04
220925;2.5613619E-04
220950;2.5613619E-04
220975;2.5613619E-04
221000;2.5613619E-04
221025;2.5613619E-04
221050;2.5613619E-04
221075;2.5613619E-04
221100;2.5613619E-04
221125;2.5613619E-04
221150;2.5613619E-04
221175;2.5613619E-04
221200;2.5613619E-04
221225;2.5613619E-04
221250;2.5613619E-04
221275;2.5613619E-04
221300;2.5613619E-04
221325;2.5613619E-04
221350;2.5613619E-04
221375;2.5613619E-04
221400;2.5613619E-04
221425;2.5613619E-04
221450;2.5613619E-04
221475;2.5613619E-04
221500;2.5613619E-04
221525;2.5613619E-04
221550;2.5613619E-04
221575;2.5613619E-04
221600;2.5613619E-04
221625;2.5613619E-04
221650;2.5613619E-04
221675;2.5613619E-04
221700;2.5613619E-04
221725;2.5613619E-04
221750;2.5613619E-04
