time, s;kernel_delta_c, m3.kg-1
303350;2.2926417E-04
303375;2.2926417E-04
303400;2.2926417E-04
303425;2.2926417E-04
303450;2.2926417E-04
303475;2.2926417E-04
303500;2.2926417E-04
303525;2.2926417E-04
303550;2.2926417E-04
303575;2.2926417E-04
303600;2.2926417E-04
303625;2.2926417E-04
303650;2.2926417E-04
303675;2.2926417E-04
303700;2.2926417E-04
303725;2.2926417E-04
303750;2.2926417E-04
303775;2.2926417E-04
303800;2.2926417E-04
303825;2.2926417E-04
303850;2.2926417E-04
303875;2.2926417E-04
303900;2.2926417E-04
303925;2.2926417E-04
303950;2.2926417E-04
303975;2.2926417E-04
304000;2.2926417E-04
304025;2.2926417E-04
304050;2.2926417E-04
304075;2.2926417E-04
304100;2.2926417E-04
304125;2.2926417E-04
304150;2.2926417E-04
304175;2.2926417E-04
304200;2.2926417E-04
304225;2.2926417E-04
304250;2.2926417E-04
304275;2.2926417E-04
304300;2.2926417E-04
304325;2.2926417E-04
304350;2.2926417E-04
304375;2.2926417E-04
304400;2.2926417E-04
304425;2.2926417E-04
304450;2.2926417E-04
304475;2.2926417E-04
304500;2.2926417E-04
304525;2.2926417E-04
304550;2.2926417E-04
304575;2.2926417E-04
304600;2.2926417E-04
304625;2.2926417E-04
304650;2.2926417E-04
304675;2.2926417E-04
304700;2.2926417E-04
304725;2.2926417E-04
304750;2.2926417E-04
304775;2.2926417E-04
304800;2.2926417E-04
304825;2.2926417E-04
304850;2.2926417E-04
304875;2.2926417E-04
304900;2.2926417E-04
304925;2.2926417E-04
304950;2.2926417E-04
304975;2.2926417E-04
305000;2.2926417E-04
305025;2.2926417E-04
305050;2.2926417E-04
305075;2.2926417E-04
305100;2.2926417E-04
305125;2.2926417E-04
305150;2.2926417E-04
305175;2.2926417E-04
305200;2.2926417E-04
305225;2.2926417E-04
305250;2.2926417E-04
305275;2.2926417E-04
305300;2.2926417E-04
305325;2.2926417E-04
305350;2.2926417E-04
305375;2.2926417E-04
305400;2.2926417E-04
305425;2.2926417E-04
305450;2.2926417E-04
305475;2.2926417E-04
305500;2.2926417E-04
305525;2.2926417E-04
305550;2.2926417E-04
305575;2.2926417E-04
305600;2.2926417E-04
305625;2.2926417E-04
305650;2.2926417E-04
305675;2.2926417E-04
305700;2.2926417E-04
305725;2.2926417E-04
305750;2.2926417E-04
305775;2.2926417E-04
305800;2.2926417E-04
305825;2.2926417E-04
305850;2.2926417E-04
305875;2.2926417E-04
305900;2.2926417E-04
305925;2.2926417E-04
305950;2.2926417E-04
305975;2.2926417E-04
306000;2.2926417E-04
306025;2.2926417E-04
306050;2.2926417E-04
306075;2.2926417E-04
306100;2.2926417E-04
306125;2.2926417E-04
306150;2.2926417E-04
306175;2.2926417E-04
306200;2.2926417E-04
306225;2.2926417E-04
306250;2.2926417E-04
306275;2.2926417E-04
306300;2.2926417E-04
306325;2.2926417E-04
306350;2.2926417E-04
306375;2.2926417E-04
306400;2.2926417E-04
306425;2.2926417E-04
306450;2.2926417E-04
306475;2.2926417E-04
306500;2.2926417E-04
306525;2.2926417E-04
306550;2.2926417E-04
306575;2.2926417E-04
306600;2.2926417E-04
306625;2.2926417E-04
306650;2.2926417E-04
306675;2.2926417E-04
306700;2.2926417E-04
306725;2.2926417E-04
306750;2.2926417E-04
306775;2.2926417E-04
306800;2.2926417E-04
306825;2.2926417E-04
306850;2.2926417E-04
306875;2.2926417E-04
306900;2.2926417E-04
306925;2.2926417E-04
306950;2.2926417E-04
306975;2.2926417E-04
307000;2.2926417E-04
307025;2.2926417E-04
307050;2.2926417E-04
307075;2.2926417E-04
307100;2.2926417E-04
307125;2.2926417E-04
307150;2.2926417E-04
307175;2.2926417E-04
307200;2.2926417E-04
307225;2.2926417E-04
307250;2.2926417E-04
307275;2.2926417E-04
307300;2.2926417E-04
307325;2.2926417E-04
307350;2.2926417E-04
307375;2.2926417E-04
307400;2.2926417E-04
307425;2.2926417E-04
307450;2.2926417E-04
307475;2.2926417E-04
307500;2.2926417E-04
307525;2.2926417E-04
307550;2.2926417E-04
307575;2.2926417E-04
307600;2.2926417E-04
307625;2.2926417E-04
307650;2.2926417E-04
307675;2.2926417E-04
307700;2.2926417E-04
307725;2.2926417E-04
307750;2.2926417E-04
307775;2.2926417E-04
307800;2.2926417E-04
307825;2.2926417E-04
307850;2.2926417E-04
307875;2.2926417E-04
307900;2.2926417E-04
307925;2.2926417E-04
307950;2.2926417E-04
307975;2.2926417E-04
308000;2.2926417E-04
308025;2.2926417E-04
308050;2.2926417E-04
308075;2.2926417E-04
308100;2.2926417E-04
308125;2.2926417E-04
308150;2.2926417E-04
308175;2.2926417E-04
308200;2.2926417E-04
308225;2.2926417E-04
308250;2.2926417E-04
308275;2.2926417E-04
308300;2.2926417E-04
308325;2.2926417E-04
308350;2.2926417E-04
308375;2.2926417E-04
308400;2.2926417E-04
308425;2.2926417E-04
308450;2.2926417E-04
308475;2.2926417E-04
308500;2.2926417E-04
308525;2.2926417E-04
308550;2.2926417E-04
308575;2.2926417E-04
308600;2.2926417E-04
308625;2.2926417E-04
308650;2.2926417E-04
308675;2.2926417E-04
308700;2.2926417E-04
308725;2.2926417E-04
308750;2.2926417E-04
308775;2.2926417E-04
308800;2.2926417E-04
308825;2.2926417E-04
308850;2.2926417E-04
308875;2.2926417E-04
308900;2.2926417E-04
308925;2.2926417E-04
308950;2.2926417E-04
308975;2.2926417E-04
309000;2.2926417E-04
309025;2.2926417E-04
309050;2.2926417E-04
309075;2.2926417E-04
309100;2.2926417E-04
309125;2.2926417E-04
309150;2.2926417E-04
309175;2.2926417E-04
309200;2.2926417E-04
309225;2.2926417E-04
309250;2.2926417E-04
309275;2.2926417E-04
309300;2.2926417E-04
309325;2.2926417E-04
309350;2.2926417E-04
309375;2.2926417E-04
309400;2.2926417E-04
309425;2.2926417E-04
309450;2.2926417E-04
309475;2.2926417E-04
309500;2.2926417E-04
309525;2.2926417E-04
309550;2.2926417E-04
309575;2.2926417E-04
309600;2.2926417E-04
309625;2.2926417E-04
309650;2.2926417E-04
309675;2.2926417E-04
309700;2.2926417E-04
309725;2.2926417E-04
309750;2.2926417E-04
309775;2.2926417E-04
309800;2.2926417E-04
309825;2.2926417E-04
309850;2.2926417E-04
309875;2.2926417E-04
309900;2.2926417E-04
309925;2.2926417E-04
309950;2.2926417E-04
309975;2.2926417E-04
310000;2.2926417E-04
310025;2.2926417E-04
310050;2.2926417E-04
310075;2.2926417E-04
310100;2.2926417E-04
310125;2.2926417E-04
310150;2.2926417E-04
310175;2.2926417E-04
310200;2.2926417E-04
310225;2.2926417E-04
310250;2.2926417E-04
310275;2.2926417E-04
310300;2.2926417E-04
310325;2.2926417E-04
310350;2.2926417E-04
310375;2.2926417E-04
310400;2.2926417E-04
310425;2.2926417E-04
310450;2.2926417E-04
310475;2.2926417E-04
310500;2.2926417E-04
310525;2.2926417E-04
310550;2.2926417E-04
310575;2.2926417E-04
310600;2.2926417E-04
310625;2.2926417E-04
310650;2.2926417E-04
310675;2.2926417E-04
310700;2.2926417E-04
310725;2.2926417E-04
310750;2.2926417E-04
310775;2.2926417E-04
310800;2.2926417E-04
310825;2.2926417E-04
310850;2.2926417E-04
310875;2.2926417E-04
310900;2.2926417E-04
310925;2.2926417E-04
310950;2.2926417E-04
310975;2.2926417E-04
311000;2.2926417E-04
311025;2.2926417E-04
311050;2.2926417E-04
311075;2.2926417E-04
311100;2.2926417E-04
311125;2.2926417E-04
311150;2.2926417E-04
311175;2.2926417E-04
311200;2.2926417E-04
311225;2.2926417E-04
311250;2.2926417E-04
311275;2.2926417E-04
311300;2.2926417E-04
311325;2.2926417E-04
311350;2.2926417E-04
311375;2.2926417E-04
311400;2.2926417E-04
311425;2.2926417E-04
311450;2.2926417E-04
311475;2.2926417E-04
311500;2.2926417E-04
311525;2.2926417E-04
311550;2.2926417E-04
311575;2.2926417E-04
311600;2.2926417E-04
311625;2.2926417E-04
311650;2.2926417E-04
311675;2.2926417E-04
311700;2.2926417E-04
311725;2.2926417E-04
311750;2.2926417E-04
311775;2.2926417E-04
311800;2.2926417E-04
311825;2.2926417E-04
311850;2.2926417E-04
311875;2.2926417E-04
311900;2.2926417E-04
311925;2.2926417E-04
311950;2.2926417E-04
311975;2.2926417E-04
312000;2.2926417E-04
312025;2.2926417E-04
312050;2.2926417E-04
312075;2.2926417E-04
312100;2.2926417E-04
312125;2.2926417E-04
312150;2.2926417E-04
312175;2.2926417E-04
312200;2.2926417E-04
312225;2.2926417E-04
312250;2.2926417E-04
312275;2.2926417E-04
312300;2.2926417E-04
312325;2.2926417E-04
312350;2.2926417E-04
312375;2.2926417E-04
312400;2.2926417E-04
312425;2.2926417E-04
312450;2.2926417E-04
312475;2.2926417E-04
312500;2.2926417E-04
312525;2.2926417E-04
312550;2.2926417E-04
312575;2.2926417E-04
312600;2.2926417E-04
312625;2.2926417E-04
312650;2.2926417E-04
312675;2.2926417E-04
312700;2.2926417E-04
312725;2.2926417E-04
312750;2.2926417E-04
312775;2.2926417E-04
312800;2.2926417E-04
312825;2.2926417E-04
312850;2.2926417E-04
312875;2.2926417E-04
312900;2.2926417E-04
312925;2.2926417E-04
312950;2.2926417E-04
312975;2.2926417E-04
313000;2.2926417E-04
313025;2.2926417E-04
313050;2.2926417E-04
313075;2.2926417E-04
313100;2.2926417E-04
313125;2.2926417E-04
313150;2.2926417E-04
313175;2.2926417E-04
313200;2.2926417E-04
313225;2.2926417E-04
313250;2.2926417E-04
313275;2.2926417E-04
313300;2.2926417E-04
313325;2.2926417E-04
313350;2.2926417E-04
313375;2.2926417E-04
313400;2.2926417E-04
313425;2.2926417E-04
313450;2.2926417E-04
313475;2.2926417E-04
313500;2.2926417E-04
313525;2.2926417E-04
313550;2.2926417E-04
313575;2.2926417E-04
313600;2.2926417E-04
313625;2.2926417E-04
313650;2.2926417E-04
313675;2.2926417E-04
313700;2.2926417E-04
313725;2.2926417E-04
313750;2.2926417E-04
313775;2.2926417E-04
313800;2.2926417E-04
313825;2.2926417E-04
313850;2.2926417E-04
313875;2.2926417E-04
313900;2.2926417E-04
313925;2.2926417E-04
313950;2.2926417E-04
313975;2.2926417E-04
314000;2.2926417E-04
314025;2.2926417E-04
314050;2.2926417E-04
314075;2.2926417E-04
314100;2.2926417E-04
314125;2.2926417E-04
314150;2.2926417E-04
314175;2.2926417E-04
314200;2.2926417E-04
314225;2.2926417E-04
314250;2.2926417E-04
314275;2.2926417E-04
314300;2.2926417E-04
314325;2.2926417E-04
314350;2.2926417E-04
314375;2.2926417E-04
314400;2.2926417E-04
314425;2.2926417E-04
314450;2.2926417E-04
314475;2.2926417E-04
314500;2.2926417E-04
314525;2.2926417E-04
314550;2.2926417E-04
314575;2.2926417E-04
314600;2.2926417E-04
314625;2.2926417E-04
314650;2.2926417E-04
314675;2.2926417E-04
314700;2.2926417E-04
314725;2.2926417E-04
314750;2.2926417E-04
314775;2.2926417E-04
314800;2.2926417E-04
314825;2.2926417E-04
314850;2.2926417E-04
314875;2.2926417E-04
314900;2.2926417E-04
314925;2.2926417E-04
314950;2.2926417E-04
314975;2.2926417E-04
315000;2.2926417E-04
315025;2.2926417E-04
315050;2.2926417E-04
315075;2.2926417E-04
315100;2.2926417E-04
315125;2.2926417E-04
315150;2.2926417E-04
315175;2.2926417E-04
315200;2.2926417E-04
315225;2.2926417E-04
315250;2.2926417E-04
315275;2.2926417E-04
315300;2.2926417E-04
315325;2.2926417E-04
315350;2.2926417E-04
315375;2.2926417E-04
315400;2.2926417E-04
315425;2.2926417E-04
315450;2.2926417E-04
315475;2.2926417E-04
315500;2.2926417E-04
315525;2.2926417E-04
315550;2.2926417E-04
315575;2.2926417E-04
315600;2.2926417E-04
315625;2.2926417E-04
315650;2.2926417E-04
315675;2.2926417E-04
315700;2.2926417E-04
315725;2.2926417E-04
315750;2.2926417E-04
315775;2.2926417E-04
315800;2.2926417E-04
315825;2.2926417E-04
315850;2.2926417E-04
315875;2.2926417E-04
315900;2.2926417E-04
315925;2.2926417E-04
315950;2.2926417E-04
315975;2.2926417E-04
316000;2.2926417E-04
316025;2.2926417E-04
316050;2.2926417E-04
316075;2.2926417E-04
316100;2.2926417E-04
316125;2.2926417E-04
316150;2.2926417E-04
316175;2.2926417E-04
316200;2.2926417E-04
316225;2.2926417E-04
316250;2.2926417E-04
316275;2.2926417E-04
316300;2.2926417E-04
316325;2.2926417E-04
316350;2.2926417E-04
316375;2.2926417E-04
316400;2.2926417E-04
316425;2.2926417E-04
316450;2.2926417E-04
316475;2.2926417E-04
316500;2.2926417E-04
316525;2.2926417E-04
316550;2.2926417E-04
316575;2.2926417E-04
316600;2.2926417E-04
316625;2.2926417E-04
316650;2.2926417E-04
316675;2.2926417E-04
316700;2.2926417E-04
316725;2.2926417E-04
316750;2.2926417E-04
316775;2.2926417E-04
316800;2.2926417E-04
316825;2.2926417E-04
316850;2.2926417E-04
316875;2.2926417E-04
316900;2.2926417E-04
316925;2.2926417E-04
316950;2.2926417E-04
316975;2.2926417E-04
317000;2.2926417E-04
317025;2.2926417E-04
317050;2.2926417E-04
317075;2.2926417E-04
317100;2.2926417E-04
317125;2.2926417E-04
317150;2.2926417E-04
317175;2.2926417E-04
317200;2.2926417E-04
317225;2.2926417E-04
317250;2.2926417E-04
317275;2.2926417E-04
317300;2.2926417E-04
317325;2.2926417E-04
317350;2.2926417E-04
317375;2.2926417E-04
317400;2.2926417E-04
317425;2.2926417E-04
317450;2.2926417E-04
317475;2.2926417E-04
317500;2.2926417E-04
317525;2.2926417E-04
317550;2.2926417E-04
317575;2.2926417E-04
317600;2.2926417E-04
317625;2.2926417E-04
317650;2.2926417E-04
317675;2.2926417E-04
317700;2.2926417E-04
317725;2.2926417E-04
317750;2.2926417E-04
317775;2.2926417E-04
317800;2.2926417E-04
317825;2.2926417E-04
317850;2.2926417E-04
317875;2.2926417E-04
317900;2.2926417E-04
317925;2.2926417E-04
317950;2.2926417E-04
317975;2.2926417E-04
318000;2.2926417E-04
318025;2.2926417E-04
318050;2.2926417E-04
318075;2.2926417E-04
318100;2.2926417E-04
318125;2.2926417E-04
318150;2.2926417E-04
318175;2.2926417E-04
318200;2.2926417E-04
318225;2.2926417E-04
318250;2.2926417E-04
318275;2.2926417E-04
318300;2.2926417E-04
318325;2.2926417E-04
318350;2.2926417E-04
318375;2.2926417E-04
318400;2.2926417E-04
318425;2.2926417E-04
318450;2.2926417E-04
318475;2.2926417E-04
318500;2.2926417E-04
318525;2.2926417E-04
318550;2.2926417E-04
318575;2.2926417E-04
318600;2.2926417E-04
318625;2.2926417E-04
318650;2.2926417E-04
318675;2.2926417E-04
318700;2.2926417E-04
318725;2.2926417E-04
318750;2.2926417E-04
318775;2.2926417E-04
318800;2.2926417E-04
318825;2.2926417E-04
318850;2.2926417E-04
318875;2.2926417E-04
318900;2.2926417E-04
318925;2.2926417E-04
318950;2.2926417E-04
318975;2.2926417E-04
319000;2.2926417E-04
319025;2.2926417E-04
319050;2.2926417E-04
319075;2.2926417E-04
319100;2.2926417E-04
319125;2.2926417E-04
319150;2.2926417E-04
319175;2.2926417E-04
319200;2.2926417E-04
319225;2.2926417E-04
319250;2.2926417E-04
319275;2.2926417E-04
319300;2.2926417E-04
319325;2.2926417E-04
319350;2.2926417E-04
319375;2.2926417E-04
319400;2.2926417E-04
319425;2.2926417E-04
319450;2.2926417E-04
319475;2.2926417E-04
319500;2.2926417E-04
319525;2.2926417E-04
319550;2.2926417E-04
319575;2.2926417E-04
319600;2.2926417E-04
319625;2.2926417E-04
319650;2.2926417E-04
319675;2.2926417E-04
319700;2.2926417E-04
319725;2.2926417E-04
319750;2.2926417E-04
319775;2.2926417E-04
319800;2.2926417E-04
319825;2.2926417E-04
319850;2.2926417E-04
319875;2.2926417E-04
319900;2.2926417E-04
319925;2.2926417E-04
319950;2.2926417E-04
319975;2.2926417E-04
320000;2.2926417E-04
320025;2.2926417E-04
320050;2.2926417E-04
320075;2.2926417E-04
320100;2.2926417E-04
320125;2.2926417E-04
320150;2.2926417E-04
320175;2.2926417E-04
320200;2.2926417E-04
320225;2.2926417E-04
320250;2.2926417E-04
320275;2.2926417E-04
320300;2.2926417E-04
320325;2.2926417E-04
320350;2.2926417E-04
320375;2.2926417E-04
320400;2.2926417E-04
320425;2.2926417E-04
320450;2.2926417E-04
320475;2.2926417E-04
320500;2.2926417E-04
320525;2.2926417E-04
320550;2.2926417E-04
320575;2.2926417E-04
320600;2.2926417E-04
320625;2.2926417E-04
320650;2.2926417E-04
320675;2.2926417E-04
320700;2.2926417E-04
320725;2.2926417E-04
320750;2.2926417E-04
320775;2.2926417E-04
320800;2.2926417E-04
320825;2.2926417E-04
320850;2.2926417E-04
320875;2.2926417E-04
320900;2.2926417E-04
320925;2.2926417E-04
320950;2.2926417E-04
320975;2.2926417E-04
321000;2.2926417E-04
321025;2.2926417E-04
321050;2.2926417E-04
321075;2.2926417E-04
321100;2.2926417E-04
321125;2.2926417E-04
321150;2.2926417E-04
321175;2.2926417E-04
321200;2.2926417E-04
321225;2.2926417E-04
321250;2.2926417E-04
321275;2.2926417E-04
321300;2.2926417E-04
321325;2.2926417E-04
321350;2.2926417E-04
321375;2.2926417E-04
321400;2.2926417E-04
321425;2.2926417E-04
321450;2.2926417E-04
321475;2.2926417E-04
321500;2.2926417E-04
321525;2.2926417E-04
321550;2.2926417E-04
321575;2.2926417E-04
321600;2.2926417E-04
321625;2.2926417E-04
321650;2.2926417E-04
321675;2.2926417E-04
321700;2.2926417E-04
321725;2.2926417E-04
321750;2.2926417E-04
321775;2.2926417E-04
321800;2.2926417E-04
321825;2.2926417E-04
321850;2.2926417E-04
321875;2.2926417E-04
321900;2.2926417E-04
321925;2.2926417E-04
321950;2.2926417E-04
321975;2.2926417E-04
322000;2.2926417E-04
322025;2.2926417E-04
322050;2.2926417E-04
322075;2.2926417E-04
322100;2.2926417E-04
322125;2.2926417E-04
322150;2.2926417E-04
322175;2.2926417E-04
322200;2.2926417E-04
322225;2.2926417E-04
322250;2.2926417E-04
322275;2.2926417E-04
322300;2.2926417E-04
322325;2.2926417E-04
322350;2.2926417E-04
322375;2.2926417E-04
322400;2.2926417E-04
322425;2.2926417E-04
322450;2.2926417E-04
322475;2.2926417E-04
322500;2.2926417E-04
322525;2.2926417E-04
322550;2.2926417E-04
322575;2.2926417E-04
322600;2.2926417E-04
322625;2.2926417E-04
322650;2.2926417E-04
322675;2.2926417E-04
322700;2.2926417E-04
322725;2.2926417E-04
322750;2.2926417E-04
322775;2.2926417E-04
322800;2.2926417E-04
322825;2.2926417E-04
322850;2.2926417E-04
322875;2.2926417E-04
322900;2.2926417E-04
322925;2.2926417E-04
322950;2.2926417E-04
322975;2.2926417E-04
323000;2.2926417E-04
323025;2.2926417E-04
323050;2.2926417E-04
323075;2.2926417E-04
323100;2.2926417E-04
323125;2.2926417E-04
323150;2.2926417E-04
323175;2.2926417E-04
323200;2.2926417E-04
323225;2.2926417E-04
323250;2.2926417E-04
323275;2.2926417E-04
323300;2.2926417E-04
323325;2.2926417E-04
323350;2.2926417E-04
323375;2.2926417E-04
323400;2.2926417E-04
323425;2.2926417E-04
323450;2.2926417E-04
323475;2.2926417E-04
323500;2.2926417E-04
323525;2.2926417E-04
323550;2.2926417E-04
323575;2.2926417E-04
323600;2.2926417E-04
323625;2.2926417E-04
323650;2.2926417E-04
323675;2.2926417E-04
323700;2.2926417E-04
323725;2.2926417E-04
323750;2.2926417E-04
323775;2.2926417E-04
323800;2.2926417E-04
323825;2.2926417E-04
323850;2.2926417E-04
323875;2.2926417E-04
323900;2.2926417E-04
323925;2.2926417E-04
323950;2.2926417E-04
323975;2.2926417E-04
324000;2.2926417E-04
324025;2.2926417E-04
324050;2.2926417E-04
324075;2.2926417E-04
324100;2.2926417E-04
324125;2.2926417E-04
324150;2.2926417E-04
324175;2.2926417E-04
324200;2.2926417E-04
324225;2.2926417E-04
324250;2.2926417E-04
324275;2.2926417E-04
324300;2.2926417E-04
324325;2.2926417E-04
324350;2.2926417E-04
324375;2.2926417E-04
324400;2.2926417E-04
324425;2.2926417E-04
324450;2.2926417E-04
324475;2.2926417E-04
324500;2.2926417E-04
324525;2.2926417E-04
324550;2.2926417E-04
324575;2.2926417E-04
324600;2.2926417E-04
324625;2.2926417E-04
324650;2.2926417E-04
324675;2.2926417E-04
324700;2.2926417E-04
324725;2.2926417E-04
324750;2.2926417E-04
324775;2.2926417E-04
324800;2.2926417E-04
324825;2.2926417E-04
324850;2.2926417E-04
324875;2.2926417E-04
324900;2.2926417E-04
324925;2.2926417E-04
324950;2.2926417E-04
324975;2.2926417E-04
325000;2.2926417E-04
325025;2.2926417E-04
325050;2.2926417E-04
325075;2.2926417E-04
325100;2.2926417E-04
325125;2.2926417E-04
325150;2.2926417E-04
325175;2.2926417E-04
325200;2.2926417E-04
325225;2.2926417E-04
325250;2.2926417E-04
325275;2.2926417E-04
325300;2.2926417E-04
325325;2.2926417E-04
325350;2.2926417E-04
325375;2.2926417E-04
